naics_code,feature_name
112910,apiculture
115112,soil_preparation_planting_and_cultivating
211120,crude_petroleum_extraction
213112,support_activities_for_oil_and_gas_operations
221210,natural_gas_distribution
221310,water_supply_and_irrigation_systems
236115,new_single_family_housing_construction_except_for_sale_builders
236118,residential_remodelers
238140,masonry_contractors
238160,roofing_contractors
238220,plumbing_heating_and_air_conditioning_contractors
238290,other_building_equipment_contractors
238310,drywall_and_insulation_contractors
238330,flooring_contractors
311811,retail_bakeries
311999,all_other_miscellaneous_food_manufacturing
312113,ice_manufacturing
312120,breweries
312130,wineries
314999,all_other_miscellaneous_textile_product_mills
315220,men_s_and_boys_cut_and_sew_apparel_manufacturing
315240,women_s_girls_and_infants_cut_and_sew_apparel_manufacturing
316210,footwear_manufacturing
316992,womens_handbag_and_purse_manufacturing
316998,all_other_leather_good_and_allied_product_manufacturing
321911,wood_window_and_door_manufacturing
321992,prefabricated_wood_building_manufacturing
322230,stationery_product_manufacturing
323111,commercial_printing_except_screen_and_books
323113,commercial_screen_printing
323117,books_printing
324191,petroleum_lubricating_oil_and_grease_manufacturing
325120,industrial_gas_manufacturing
325510,paint_and_coating_manufacturing
325620,toilet_preparation_manufacturing
326191,plastics_plumbing_fixture_manufacturing
326199,all_other_plastics_product_manufacturing
327120,clay_building_material_and_refractories_manufacturing
331221,rolled_steel_shape_manufacturing
332311,prefabricated_metal_building_and_component_manufacturing
332313,plate_work_manufacturing
332510,hardware_manufacturing
332812,metal_coating_engraving_except_jewelry_and_silverware_and_allied_services_to_manufacturers
333111,farm_machinery_and_equipment_manufacturing
333249,other_industrial_machinery_manufacturing
333414,heating_equipment_except_warm_air_furnaces_manufacturing
334510,electromedical_and_electrotherapeutic_apparatus_manufacturing
335210,small_electrical_appliance_manufacturing
336120,heavy_duty_truck_manufacturing
336211,motor_vehicle_body_manufacturing
336320,motor_vehicle_electrical_and_electronic_equipment_manufacturing
336390,other_motor_vehicle_parts_manufacturing
336991,motorcycle_bicycle_and_parts_manufacturing
339910,jewelry_and_silverware_manufacturing
339920,sporting_and_athletic_goods_manufacturing
339950,sign_manufacturing
339991,gasket_packing_and_sealing_device_manufacturing
423110,automobile_and_other_motor_vehicle_merchant_wholesalers
423120,motor_vehicle_supplies_and_new_parts_merchant_wholesalers
423130,tire_and_tube_merchant_wholesalers
423140,motor_vehicle_parts_used_merchant_wholesalers
423310,lumber_plywood_millwork_and_wood_panel_merchant_wholesalers
423320,brick_stone_and_related_construction_material_merchant_wholesalers
423330,roofing_siding_and_insulation_material_merchant_wholesalers
423390,other_construction_material_merchant_wholesalers
423450,medical_dental_and_hospital_equipment_and_supplies_merchant_wholesalers
423510,metal_service_centers_and_other_metal_merchant_wholesalers
423610,electrical_apparatus_and_equipment_wiring_supplies_and_related_equipment_merchant_wholesalers
423690,other_electronic_parts_and_equipment_merchant_wholesalers
423710,hardware_merchant_wholesalers
423720,plumbing_and_heating_equipment_and_supplies_hydronics_merchant_wholesalers
423730,warm_air_heating_and_air_conditioning_equipment_and_supplies_merchant_wholesalers
423740,refrigeration_equipment_and_supplies_merchant_wholesalers
423810,construction_and_mining_except_oil_well_machinery_and_equipment_merchant_wholesalers
423820,farm_and_garden_machinery_and_equipment_merchant_wholesalers
423830,industrial_machinery_and_equipment_merchant_wholesalers
423840,industrial_supplies_merchant_wholesalers
423850,service_establishment_equipment_and_supplies_merchant_wholesalers
423910,sporting_and_recreational_goods_and_supplies_merchant_wholesalers
423930,recyclable_material_merchant_wholesalers
423940,jewelry_watch_precious_stone_and_precious_metal_merchant_wholesalers
423990,other_miscellaneous_durable_goods_merchant_wholesalers
424210,drugs_and_druggists_sundries_merchant_wholesalers
424320,mens_and_boys_clothing_and_furnishings_merchant_wholesalers
424340,footwear_merchant_wholesalers
424410,general_line_grocery_merchant_wholesalers
424430,dairy_product_except_dried_or_canned_merchant_wholesalers
424490,other_grocery_and_related_products_merchant_wholesalers
424510,grain_and_field_bean_merchant_wholesalers
424710,petroleum_bulk_stations_and_terminals
424720,petroleum_and_petroleum_products_merchant_wholesalers_except_bulk_stations_and_terminals
424820,wine_and_distilled_alcoholic_beverage_merchant_wholesalers
424910,farm_supplies_merchant_wholesalers
424930,flower_nursery_stock_and_florists_supplies_merchant_wholesalers
424950,paint_varnish_and_supplies_merchant_wholesalers
441110,new_car_dealers
441120,used_car_dealers
441222,boat_dealers
441228,motorcycle_atv_and_all_other_motor_vehicle_dealers
441310,automotive_parts_and_accessories_stores
441320,tire_dealers
442110,furniture_stores
442210,floor_covering_stores
442299,all_other_home_furnishings_stores
443141,household_appliance_stores
443142,electronics_stores
444110,home_centers
444120,paint_and_wallpaper_stores
444130,hardware_stores
444190,other_building_material_dealers
444210,outdoor_power_equipment_stores
444220,nursery_garden_center_and_farm_supply_stores
445110,supermarkets_and_other_grocery_except_convenience_stores
445120,convenience_stores
445210,meat_markets
445220,fish_and_seafood_markets
445230,fruit_and_vegetable_markets
445291,baked_goods_stores
445292,confectionery_and_nut_stores
445299,all_other_specialty_food_stores
445310,beer_wine_and_liquor_stores
446110,pharmacies_and_drug_stores
446120,cosmetics_beauty_supplies_and_perfume_stores
446130,optical_goods_stores
446191,food_health_supplement_stores
446199,all_other_health_and_personal_care_stores
447110,gasoline_stations_with_convenience_stores
447190,other_gasoline_stations
448110,mens_clothing_stores
448120,womens_clothing_stores
448130,childrens_and_infants_clothing_stores
448140,family_clothing_stores
448150,clothing_accessories_stores
448190,other_clothing_stores
448210,shoe_stores
448310,jewelry_stores
448320,luggage_and_leather_goods_stores
451110,sporting_goods_stores
451120,hobby_toy_and_game_stores
451130,sewing_needlework_and_piece_goods_stores
451140,musical_instrument_and_supplies_stores
451211,book_stores
452210,department_stores
452319,all_other_general_merchandise_stores
453110,florists
453210,office_supplies_and_stationery_stores
453220,gift_novelty_and_souvenir_stores
453310,used_merchandise_stores
453910,pet_and_pet_supplies_stores
453920,art_dealers
453991,tobacco_stores
453998,all_other_miscellaneous_store_retailers_except_tobacco_stores
454310,fuel_dealers
482111,line_haul_railroads
484210,used_household_and_office_goods_moving
485210,interurban_and_rural_bus_transportation
485999,all_other_transit_and_ground_passenger_transportation
488119,other_airport_operations
488410,motor_vehicle_towing
488510,freight_transportation_arrangement
488991,packing_and_crating
491110,postal_service
492110,couriers_and_express_delivery_services
493110,general_warehousing_and_storage
493130,farm_product_warehousing_and_storage
511130,book_publishers
511191,greeting_card_publishers
512131,motion_picture_theaters_except_drive_ins
515210,cable_and_other_subscription_programming
517311,wired_telecommunications_carriers
517312,wireless_telecommunications_carriers_except_satellite
517911,telecommunications_resellers
517919,all_other_telecommunications
518210,data_processing_hosting_and_related_services
519120,libraries_and_archives
522110,commercial_banking
522120,savings_institutions
522130,credit_unions
522291,consumer_lending
522298,all_other_nondepository_credit_intermediation
522310,mortgage_and_nonmortgage_loan_brokers
522320,financial_transactions_processing_reserve_and_clearinghouse_activities
522390,other_activities_related_to_credit_intermediation
523110,investment_banking_and_securities_dealing
523120,securities_brokerage
523920,portfolio_management
523930,investment_advice
523999,miscellaneous_financial_investment_activities
524113,direct_life_insurance_carriers
524126,direct_property_and_casualty_insurance_carriers
524127,direct_title_insurance_carriers
524128,other_direct_insurance_except_life_health_and_medical_carriers
524210,insurance_agencies_and_brokerages
525990,other_financial_vehicles
531120,malls
531130,lessors_of_miniwarehouses_and_self_storage_units
531190,lessors_of_other_real_estate_property
531210,offices_of_real_estate_agents_and_brokers
532111,passenger_car_rental
532120,truck_utility_trailer_and_rv_recreational_vehicle_rental_and_leasing
532210,consumer_electronics_and_appliances_rental
532282,video_tape_and_disc_rental
532289,all_other_consumer_goods_rental
532299,532299
532310,general_rental_centers
532412,construction_mining_and_forestry_machinery_and_equipment_rental_and_leasing
532490,other_commercial_and_industrial_machinery_and_equipment_rental_and_leasing
541213,tax_preparation_services
541715,research_and_development_in_the_physical_engineering_and_life_sciences_except_nanotechnology_and_biotechnology
541810,advertising_agencies
541860,direct_mail_advertising
541921,photography_studios_portrait
541940,veterinary_services
551111,offices_of_bank_holding_companies
551112,offices_of_other_holding_companies
561311,employment_placement_agencies
561431,private_mail_centers
561499,all_other_business_support_services
561510,travel_agencies
561621,security_systems_services_except_locksmiths
561710,exterminating_and_pest_control_services
561720,janitorial_services
561730,landscaping_services
561740,carpet_and_upholstery_cleaning_services
561790,other_services_to_buildings_and_dwellings
561990,all_other_support_services
562211,hazardous_waste_treatment_and_disposal
562212,solid_waste_landfill
562910,remediation_services
611110,elementary_and_secondary_schools
611210,junior_colleges
611310,colleges_universities_and_professional_schools
611410,business_and_secretarial_schools
611420,computer_training
611511,cosmetology_and_barber_schools
611512,flight_training
611519,other_technical_and_trade_schools
611610,fine_arts_schools
611620,sports_and_recreation_instruction
611630,language_schools
611691,exam_preparation_and_tutoring
611692,automobile_driving_schools
611699,all_other_miscellaneous_schools_and_instruction
611710,educational_support_services
621111,offices_of_physicians_except_mental_health_specialists
621112,offices_of_physicians_mental_health_specialists
621210,offices_of_dentists
621310,offices_of_chiropractors
621320,offices_of_optometrists
621330,offices_of_mental_health_practitioners_except_physicians
621340,offices_of_physical_occupational_and_speech_therapists_and_audiologists
621399,offices_of_all_other_miscellaneous_health_practitioners
621410,family_planning_centers
621492,kidney_dialysis_centers
621493,freestanding_ambulatory_surgical_and_emergency_centers
621498,all_other_outpatient_care_centers
621511,medical_laboratories
621512,diagnostic_imaging_centers
621610,home_health_care_services
621991,blood_and_organ_banks
621999,all_other_miscellaneous_ambulatory_health_care_services
622110,general_medical_and_surgical_hospitals
622310,specialty_except_psychiatric_and_substance_abuse_hospitals
623110,nursing_care_facilities_skilled_nursing_facilities
623312,assisted_living_facilities_for_the_elderly
624110,child_and_youth_services
624120,services_for_the_elderly_and_persons_with_disabilities
624190,other_individual_and_family_services
624410,child_day_care_services
711110,theater_companies_and_dinner_theaters
711190,other_performing_arts_companies
711211,sports_teams_and_clubs
711219,other_spectator_sports
711310,promoters_of_performing_arts_sports_and_similar_events_with_facilities
711510,independent_artists_writers_and_performers
712110,museums
712120,historical_sites
712190,nature_parks_and_other_similar_institutions
713110,amusement_and_theme_parks
713120,amusement_arcades
713210,casinos_except_casino_hotels
713910,golf_courses_and_country_clubs
713920,skiing_facilities
713940,fitness_and_recreational_sports_centers
713950,bowling_centers
713990,all_other_amusement_and_recreation_industries
721110,hotels_except_casino_hotels_and_motels
721120,casino_hotels
721211,rv_recreational_vehicle_parks_and_campgrounds
722320,caterers
722410,drinking_places_alcoholic_beverages
722511,full_service_restaurants
722513,limited_service_restaurants
722514,cafeterias_grill_buffets_and_buffets
722515,snack_and_nonalcoholic_beverage_bars
811111,general_automotive_repair
811113,automotive_transmission_repair
811118,other_automotive_mechanical_and_electrical_repair_and_maintenance
811121,automotive_body_paint_and_interior_repair_and_maintenance
811122,automotive_glass_replacement_shops
811191,automotive_oil_change_and_lubrication_shops
811192,car_washes
811198,all_other_automotive_repair_and_maintenance
811212,computer_and_office_machine_repair_and_maintenance
811219,other_electronic_and_precision_equipment_repair_and_maintenance
811411,home_and_garden_equipment_repair_and_maintenance
811420,reupholstery_and_furniture_repair
811430,footwear_and_leather_goods_repair
812111,barber_shops
812112,beauty_salons
812113,nail_salons
812191,diet_and_weight_reducing_centers
812199,other_personal_care_services
812210,funeral_homes_and_funeral_services
812220,cemeteries_and_crematories
812320,drycleaning_and_laundry_services_except_coin_operated
812910,pet_care_except_veterinary_services
812930,parking_lots_and_garages
812990,all_other_personal_services
813110,religious_organizations
813212,voluntary_health_organizations
813219,other_grantmaking_and_giving_services
813990,other_similar_organizations_except_business_professional_labor_and_political_organizations
921190,other_general_government_support
922120,police_protection
922140,correctional_institutions
922160,fire_protection
923140,administration_of_veterans_affairs
926120,regulation_and_administration_of_transportation_programs
928120,international_affairs
